[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
Z	204	322	325
Z	204	350	373
Z	205	284	292
Z	205	325	327
Z	205	349	375
Z	207	286	293
Z	207	354	377
Z	210	289	294
Z	210	327	329
Z	210	354	377
Z	211	291	295
Z	211	328	330
Z	211	356	380
Z	213	298	303
Z	213	335	338
Z	213	366	388
Z	216	298	303
Z	216	337	338
Z	216	364	388
Z	217	301	304
Z	217	338	340
Z	217	363	390
Z	219	307	310
Z	219	342	345
Z	219	371	374
Z	219	375	395
Z	222	305	310
Z	222	344	345
Z	222	371	377
Z	222	378	395
Z	223	307	309
Z	223	345	347
Z	223	372	376
Z	223	377	397
Z	225	348	351
Z	225	379	380
Z	225	381	385
Z	225	386	402
Z	228	313	314
Z	228	350	351
Z	228	378	379
Z	228	381	402
Z	229	350	352
Z	229	381	403
Z	231	360	361
Z	231	389	412
Z	233	389	413
Z	236	391	412
Z	238	361	362
Z	238	389	413
Z	239	391	414
Z	241	394	417
Z	244	393	417
Z	245	397	399
Z	247	348	351
Z	247	379	380
Z	247	381	385
Z	247	386	402
Z	247	419	421
Z	249	351	353
Z	249	377	403
Z	251	354	357
Z	251	384	408
Z	254	384	409
Z	256	356	357
Z	256	384	408
Z	257	357	358
Z	257	386	409
Z	259	358	360
Z	259	385	410
Z	261	359	362
Z	261	389	413
Z	264	361	362
Z	264	389	413
Z	265	362	364
Z	265	388	414
Z	267	362	365
Z	267	394	416
Z	269	393	417
Z	272	364	365
Z	272	391	416
Z	273	366	367
Z	273	393	418
Z	275	367	369
Z	275	395	413
Z	277	374	377
Z	277	403	421
Z	279	374	378
Z	279	403	421
Z	282	376	377
Z	282	405	421
Z	283	377	378
Z	283	409	411
Z	285	388	390
Z	285	419	421
Z	287	387	390
Z	287	419	421
WF	0	13	35
WF	3	49	0
WF	6	49	0
WF	7	24	16
WF	7	25	22
WF	7	26	22
WF	7	30	23
WF	7	31	21
WF	7	32	20
WF	7	33	20
WF	7	34	19
WF	7	35	21
WF	7	36	21
WF	7	50	23
WF	9	74	0
WF	11	51	0
WF	11	52	0
WF	11	53	0
WF	11	74	0
WF	13	75	11
WF	15	87	0
WF	17	87	0
WF	19	62	4
WF	19	63	4
WF	19	64	4
WF	19	65	3
WF	19	66	3
WF	19	88	7
WF	21	96	0
WF	23	96	0
WF	25	71	5
WF	25	72	5
WF	25	73	5
WF	25	97	6
WF	27	104	0
WF	29	104	0
WF	31	79	15
WF	31	80	18
WF	31	81	18
WF	31	82	18
WF	31	83	18
WF	31	84	17
WF	31	85	16
WF	31	86	15
WF	31	87	15
WF	31	88	15
WF	31	89	16
WF	31	90	16
WF	31	91	16
WF	31	105	67
WF	33	173	0
WF	35	173	0
WF	37	174	18
WF	39	177	0
WF	39	193	0
WF	42	177	0
WF	42	193	0
WF	43	168	16
WF	43	169	16
WF	43	170	18
WF	43	171	20
WF	43	172	20
WF	43	173	19
WF	43	174	19
WF	43	175	19
WF	43	176	18
WF	43	177	17
WF	43	178	16
WF	43	179	15
WF	43	180	14
WF	43	194	23
WF	45	218	0
WF	47	218	0
WF	49	219	2
WF	51	222	0
WF	54	221	0
WF	55	197	13
WF	55	198	16
WF	55	199	19
WF	55	200	19
WF	55	201	23
WF	55	204	23
WF	55	205	20
WF	55	206	20
WF	55	207	22
WF	55	208	22
WF	55	209	22
WF	55	223	23
WF	57	226	0
WF	57	227	0
WF	57	247	0
WF	59	226	0
WF	59	227	0
WF	59	246	9
WF	59	247	4
WF	61	257	3
WF	63	237	12
WF	63	238	12
WF	63	259	12
WF	63	260	6
WF	63	261	0
WF	65	248	0
WF	65	249	0
WF	65	272	0
WF	67	248	0
WF	67	249	0
WF	67	271	0
WF	69	250	3
WF	69	251	5
WF	69	252	5
WF	69	253	6
WF	69	254	6
WF	69	271	6
WF	69	272	4
WF	69	273	0
WF	71	278	0
WF	73	279	0
WF	76	279	0
WF	77	262	2
WF	77	263	2
WF	77	264	2
WF	77	279	3
WF	79	269	1
WF	79	270	1
WF	79	271	0
WF	79	283	1
WF	82	269	0
WF	82	270	0
WF	82	271	1
WF	82	272	1
WF	82	273	1
WF	82	274	0
WF	82	283	1
WF	83	285	2
WF	86	275	3
WF	86	276	5
WF	86	277	5
WF	86	278	8
WF	86	279	10
WF	86	280	10
WF	86	281	10
WF	86	282	12
WF	86	283	12
WF	86	284	11
WF	86	285	7
WF	86	286	4
WF	86	287	0
WF	87	261	6
WF	89	267	0
WF	92	268	0
WF	93	269	6
WF	95	275	0
WF	98	275	0
WF	99	277	2
WF	101	280	0
WF	104	280	0
WF	105	255	1
WF	105	256	1
WF	105	281	4
WF	107	286	0
WF	110	285	0
WF	111	262	0
WF	111	287	0
WF	113	264	0
WF	113	265	0
WF	113	266	0
WF	113	288	1
WF	116	266	1
WF	116	288	1
WF	117	266	0
WF	117	290	1
WF	119	292	0
WF	122	291	0
WF	123	293	2
WF	125	270	0
WF	125	271	0
WF	125	295	0
WF	128	296	0
WF	129	271	0
WF	129	274	2
WF	129	297	2
WF	131	275	0
WF	131	276	0
WF	131	300	0
WF	134	275	0
WF	134	276	0
WF	134	300	0
WF	135	301	2
WF	138	278	1
WF	138	279	1
WF	138	280	1
WF	138	304	1
WF	139	278	0
WF	139	304	8
WF	139	305	2
WF	141	313	0
WF	144	313	0
WF	145	288	0
WF	145	289	4
WF	145	290	4
WF	145	291	6
WF	145	292	6
WF	145	293	5
WF	145	314	6
WF	147	321	0
WF	150	321	1
WF	151	321	0
WF	153	322	0
WF	155	323	3
WF	157	326	1
WF	157	327	0
WF	160	326	1
WF	160	327	0
WF	161	303	2
WF	161	304	2
WF	161	328	2
WF	163	275	2
WF	163	276	2
WF	163	287	4
WF	163	329	4
WF	163	330	3
WF	163	331	1
WF	165	282	0
WF	165	283	3
WF	165	284	3
WF	165	285	2
WF	165	291	4
WF	165	311	2
WF	165	312	2
WF	165	313	2
WF	165	337	4
WF	167	295	0
WF	167	323	0
WF	167	342	0
WF	170	295	0
WF	170	342	0
WF	171	289	12
WF	171	290	13
WF	171	291	13
WF	171	296	13
WF	171	297	6
WF	171	317	13
WF	171	318	13
WF	171	343	13
WF	173	333	0
WF	173	357	0
WF	176	310	0
WF	176	333	0
WF	176	334	0
WF	176	356	0
WF	177	278	0
WF	177	311	0
WF	177	358	0
WF	179	279	0
WF	179	310	0
WF	179	312	0
WF	179	359	0
WF	182	279	0
WF	182	310	0
WF	182	311	0
WF	182	359	0
WF	183	262	2
WF	183	263	2
WF	183	264	2
WF	183	265	2
WF	183	279	2
WF	183	307	0
WF	183	308	0
WF	183	309	0
WF	183	312	2
WF	183	336	0
WF	183	360	2
WF	185	282	0
WF	185	315	0
WF	185	340	0
WF	185	341	0
WF	185	342	0
WF	185	343	0
WF	185	363	0
WF	188	269	1
WF	188	270	1
WF	188	271	0
WF	188	283	1
WF	188	315	1
WF	188	316	0
WF	188	362	1
WF	188	363	0
WF	190	281	0
WF	190	314	0
WF	190	340	0
WF	190	341	0
WF	190	344	0
WF	190	363	0
WF	191	269	0
WF	191	274	1
WF	191	283	1
WF	191	312	1
WF	191	313	1
WF	191	314	1
WF	191	315	0
WF	191	342	0
WF	191	343	0
WF	191	344	0
WF	191	345	1
WF	191	364	1
WF	193	272	0
WF	193	273	0
WF	193	285	2
WF	193	318	2
WF	193	366	2
WF	195	286	0
WF	195	287	0
WF	195	320	0
WF	195	369	0
WF	198	287	0
WF	198	320	0
WF	198	369	0
WF	199	276	2
WF	199	288	3
WF	199	318	0
WF	199	319	0
WF	199	322	3
WF	199	370	3
WF	201	281	0
WF	201	282	0
WF	201	283	0
WF	201	285	0
WF	201	291	0
WF	201	325	0
WF	201	374	0
WF	204	281	0
WF	204	282	0
WF	204	284	0
WF	204	291	0
WF	204	325	0
WF	204	373	0
WF	205	283	0
WF	205	292	1
WF	205	323	0
WF	205	324	0
WF	205	327	1
WF	205	375	1
WF	207	293	2
WF	207	294	0
WF	207	325	1
WF	207	326	1
WF	207	327	1
WF	207	328	0
WF	207	351	2
WF	207	352	2
WF	207	353	1
WF	207	377	2
WF	210	286	0
WF	210	287	0
WF	210	294	0
WF	210	329	0
WF	210	351	0
WF	210	352	0
WF	210	353	0
WF	210	377	0
WF	211	288	2
WF	211	289	2
WF	211	290	2
WF	211	295	8
WF	211	296	1
WF	211	330	8
WF	211	352	4
WF	211	353	4
WF	211	354	4
WF	211	355	3
WF	211	380	8
WF	213	303	0
WF	213	338	0
WF	213	388	0
WF	216	303	0
WF	216	338	0
WF	216	388	0
WF	217	297	4
WF	217	298	5
WF	217	299	5
WF	217	300	4
WF	217	304	5
WF	217	305	0
WF	217	336	0
WF	217	337	0
WF	217	340	5
WF	217	362	4
WF	217	390	5
WF	219	310	0
WF	219	345	0
WF	219	369	0
WF	219	370	0
WF	219	374	0
WF	219	395	0
WF	222	345	0
WF	222	369	0
WF	222	370	0
WF	222	395	0
WF	223	305	2
WF	223	306	2
WF	223	309	4
WF	223	310	2
WF	223	311	1
WF	223	343	0
WF	223	344	0
WF	223	347	4
WF	223	371	4
WF	223	376	4
WF	223	397	4
WF	225	312	0
WF	225	313	0
WF	225	351	0
WF	225	377	0
WF	225	378	0
WF	225	380	0
WF	225	402	0
WF	228	314	0
WF	228	351	0
WF	228	379	0
WF	228	380	0
WF	228	402	0
WF	229	313	0
WF	229	314	0
WF	229	349	6
WF	229	352	8
WF	229	353	4
WF	229	378	0
WF	229	379	0
WF	229	380	0
WF	229	403	8
WF	231	361	0
WF	231	412	0
WF	233	360	0
WF	233	361	0
WF	233	413	0
WF	236	359	0
WF	236	360	0
WF	236	412	0
WF	238	413	0
WF	239	361	2
WF	239	362	2
WF	239	363	1
WF	239	388	2
WF	239	389	2
WF	239	390	2
WF	239	414	2
WF	241	417	0
WF	244	417	0
WF	245	392	6
WF	245	393	6
WF	245	394	6
WF	245	395	6
WF	245	396	5
WF	245	399	2
WF	245	400	20
WF	245	403	17
WF	245	405	15
WF	245	406	14
WF	245	407	13
WF	245	408	12
WF	245	409	11
WF	245	410	10
WF	245	413	7
WF	245	414	6
WF	245	415	5
WF	245	416	4
WF	245	417	1
WF	245	418	0
WF	247	312	0
WF	247	313	0
WF	247	351	0
WF	247	377	0
WF	247	378	0
WF	247	380	0
WF	247	402	0
WF	249	313	0
WF	249	314	0
WF	249	349	0
WF	249	350	0
WF	249	353	4
WF	249	403	4
WF	249	416	4
WF	251	357	0
WF	251	382	0
WF	251	383	0
WF	251	408	0
WF	254	355	0
WF	254	356	0
WF	254	357	0
WF	254	409	0
WF	256	357	0
WF	256	382	0
WF	256	383	0
WF	256	408	0
WF	257	355	0
WF	257	356	0
WF	257	409	0
WF	259	360	2
WF	259	410	2
WF	261	362	0
WF	261	388	0
WF	261	413	0
WF	264	362	0
WF	264	413	0
WF	265	360	0
WF	265	361	0
WF	265	364	1
WF	265	414	1
WF	267	365	0
WF	267	390	0
WF	267	391	0
WF	267	392	0
WF	267	416	0
WF	269	363	0
WF	269	364	0
WF	269	365	0
WF	269	417	0
WF	272	365	0
WF	272	416	1
WF	273	392	0
WF	273	418	0
WF	275	363	0
WF	275	364	0
WF	275	365	0
WF	275	369	8
WF	275	393	3
WF	275	394	3
WF	275	413	7
WF	275	414	6
WF	275	415	0
WF	275	416	0
WF	275	417	3
WF	275	418	2
WF	277	377	0
WF	279	378	0
WF	282	377	0
WF	283	375	0
WF	283	376	0
WF	283	378	0
WF	283	401	4
WF	283	402	6
WF	283	403	6
WF	283	404	9
WF	283	405	9
WF	283	406	10
WF	283	407	10
WF	283	408	9
WF	283	411	9
WF	283	412	8
WF	283	413	7
WF	283	414	6
WF	285	390	0
WF	287	390	0
WF	65535	388	0
WF	65535	389	10
WF	65535	390	10
WF	65535	391	9
WF	65535	416	4
[gfa_ed_step] dist=14, n=613, n_intv=268, n_tb=0
Z	0	-1	14
Z	3	36	50
Z	6	34	50
Z	7	24	31
Z	7	37	51
Z	9	49	50
Z	9	52	54
Z	9	61	75
Z	11	50	54
Z	11	59	75
Z	13	50	76
Z	15	63	88
Z	17	61	88
Z	19	67	89
Z	21	74	97
Z	23	74	97
Z	25	74	98
Z	27	80	105
Z	29	82	105
Z	31	92	106
Z	33	160	174
Z	35	158	174
Z	37	149	175
Z	39	167	194
Z	42	169	194
Z	43	181	195
Z	45	205	219
Z	47	203	219
Z	49	202	220
Z	51	206	223
Z	54	204	222
Z	55	200	205
Z	55	206	209
Z	55	210	224
Z	57	225	228
Z	57	232	248
Z	59	234	247
Z	61	244	258
Z	63	235	260
Z	65	247	250
Z	65	251	273
Z	67	247	250
Z	67	251	272
Z	69	252	272
Z	71	260	279
Z	73	263	280
Z	76	261	280
Z	77	261	263
Z	77	265	280
Z	79	268	271
Z	79	272	284
Z	82	270	274
Z	82	275	284
Z	83	271	272
Z	83	274	286
Z	87	248	262
Z	89	255	268
Z	92	253	269
Z	93	248	270
Z	95	256	277
Z	98	254	276
Z	99	253	278
Z	101	255	281
Z	104	255	281
Z	105	257	282
Z	107	261	287
Z	110	261	286
Z	111	261	288
Z	113	263	265
Z	113	267	289
Z	116	263	264
Z	116	265	289
Z	117	267	291
Z	119	270	293
Z	122	268	293
Z	123	267	294
Z	125	269	296
Z	128	271	297
Z	129	270	298
Z	131	274	301
Z	134	274	277
Z	134	279	301
Z	135	275	302
Z	138	277	305
Z	139	279	305
Z	141	287	314
Z	144	287	314
Z	145	290	315
Z	147	299	322
Z	150	299	322
Z	151	300	322
Z	153	302	323
Z	155	299	324
Z	157	302	327
Z	160	301	327
Z	161	302	329
Z	163	277	288
Z	163	308	330
Z	165	283	286
Z	165	287	292
Z	165	314	338
Z	167	292	297
Z	167	320	343
Z	170	290	296
Z	170	318	343
Z	171	289	297
Z	171	316	344
Z	173	305	310
Z	173	332	358
Z	176	304	305
Z	176	307	311
Z	176	332	335
Z	176	336	357
Z	177	260	279
Z	177	305	312
Z	177	333	359
Z	179	261	280
Z	179	306	313
Z	179	335	360
Z	182	263	280
Z	182	306	312
Z	182	335	360
Z	183	261	280
Z	183	310	313
Z	183	337	361
Z	185	265	266
Z	185	268	283
Z	185	313	316
Z	185	339	364
Z	188	268	271
Z	188	272	284
Z	188	314	316
Z	188	344	363
Z	190	266	282
Z	190	311	315
Z	190	339	346
Z	190	347	364
Z	191	270	284
Z	191	311	315
Z	191	342	365
Z	193	271	286
Z	193	316	319
Z	193	347	367
Z	195	276	277
Z	195	278	288
Z	195	317	321
Z	195	350	370
Z	198	274	289
Z	198	319	321
Z	198	348	370
Z	199	277	289
Z	199	320	323
Z	199	347	371
Z	201	280	286
Z	201	287	293
Z	201	324	326
Z	201	350	375
Z	204	280	292
Z	204	322	326
Z	204	350	374
Z	205	284	293
Z	205	323	328
Z	205	349	376
Z	207	286	294
Z	207	327	329
Z	207	350	353
Z	207	354	378
Z	210	285	288
Z	210	289	295
Z	210	326	330
Z	210	350	378
Z	211	291	296
Z	211	328	331
Z	211	356	381
Z	213	298	304
Z	213	335	340
Z	213	366	389
Z	216	298	305
Z	216	337	339
Z	216	364	389
Z	217	297	305
Z	217	338	341
Z	217	363	391
Z	219	304	305
Z	219	307	311
Z	219	342	346
Z	219	368	396
Z	222	305	310
Z	222	344	346
Z	222	368	377
Z	222	378	396
Z	223	307	310
Z	223	345	348
Z	223	370	398
Z	225	311	314
Z	225	348	352
Z	225	376	385
Z	225	386	403
Z	228	313	315
Z	228	350	353
Z	228	376	377
Z	228	378	403
Z	229	350	353
Z	229	381	404
Z	231	360	362
Z	231	389	413
Z	233	359	362
Z	233	389	414
Z	236	358	361
Z	236	391	413
Z	238	361	362
Z	238	389	414
Z	239	360	363
Z	239	387	415
Z	241	394	418
Z	244	365	366
Z	244	392	418
Z	245	397	399
Z	247	311	314
Z	247	348	352
Z	247	376	385
Z	247	386	403
Z	247	419	421
Z	249	351	354
Z	249	377	404
Z	249	415	417
Z	251	354	358
Z	251	381	409
Z	254	354	358
Z	254	383	410
Z	256	356	358
Z	256	381	409
Z	257	354	359
Z	257	384	385
Z	257	386	410
Z	259	358	361
Z	259	385	411
Z	261	359	363
Z	261	387	414
Z	264	361	363
Z	264	389	414
Z	265	360	365
Z	265	388	415
Z	267	362	366
Z	267	389	393
Z	267	394	417
Z	269	362	366
Z	269	393	418
Z	272	364	365
Z	272	391	417
Z	273	364	365
Z	273	366	367
Z	273	391	419
Z	275	367	370
Z	275	395	413
Z	277	374	378
Z	277	403	421
Z	279	374	379
Z	279	403	421
Z	282	376	379
Z	282	405	421
Z	283	377	378
Z	283	405	408
Z	283	409	411
Z	285	388	391
Z	285	419	421
Z	287	387	392
Z	287	419	421
WF	0	14	35
WF	3	50	0
WF	6	50	0
WF	7	23	18
WF	7	31	23
WF	7	32	21
WF	7	33	21
WF	7	34	23
WF	7	35	23
WF	7	36	22
WF	7	51	23
WF	9	50	0
WF	9	54	0
WF	9	75	0
WF	11	48	0
WF	11	49	0
WF	11	54	0
WF	11	75	0
WF	13	49	0
WF	13	76	11
WF	15	88	0
WF	17	88	0
WF	19	61	6
WF	19	62	6
WF	19	63	5
WF	19	64	5
WF	19	65	5
WF	19	66	4
WF	19	89	7
WF	21	97	0
WF	23	97	0
WF	25	70	6
WF	25	71	6
WF	25	72	6
WF	25	73	6
WF	25	98	6
WF	27	105	0
WF	29	105	0
WF	31	78	16
WF	31	79	21
WF	31	80	21
WF	31	81	20
WF	31	82	21
WF	31	83	21
WF	31	84	20
WF	31	85	17
WF	31	86	17
WF	31	87	17
WF	31	88	17
WF	31	89	17
WF	31	90	18
WF	31	91	18
WF	31	106	67
WF	33	174	0
WF	35	174	0
WF	37	175	18
WF	39	194	0
WF	42	194	0
WF	43	167	18
WF	43	168	18
WF	43	169	19
WF	43	170	21
WF	43	171	22
WF	43	172	22
WF	43	173	21
WF	43	174	23
WF	43	175	23
WF	43	176	22
WF	43	177	18
WF	43	178	17
WF	43	179	16
WF	43	180	15
WF	43	195	23
WF	45	219	0
WF	47	219	0
WF	49	220	2
WF	51	223	0
WF	54	222	0
WF	55	196	14
WF	55	197	17
WF	55	198	20
WF	55	199	20
WF	55	205	23
WF	55	209	23
WF	55	224	23
WF	57	224	0
WF	57	228	0
WF	57	230	0
WF	57	231	0
WF	57	248	0
WF	59	224	1
WF	59	225	2
WF	59	226	2
WF	59	227	1
WF	59	228	0
WF	59	230	0
WF	59	231	1
WF	59	232	1
WF	59	233	0
WF	59	247	9
WF	59	248	4
WF	59	249	0
WF	61	258	3
WF	63	260	12
WF	63	261	6
WF	63	262	0
WF	65	250	0
WF	65	273	0
WF	67	250	0
WF	67	272	0
WF	69	248	0
WF	69	249	4
WF	69	250	6
WF	69	251	6
WF	69	272	6
WF	69	273	4
WF	69	274	0
WF	71	279	0
WF	73	260	0
WF	73	261	0
WF	73	262	0
WF	73	280	0
WF	76	260	0
WF	76	280	0
WF	77	263	3
WF	77	264	3
WF	77	280	3
WF	79	265	0
WF	79	266	0
WF	79	271	1
WF	79	284	1
WF	82	265	0
WF	82	266	0
WF	82	268	1
WF	82	269	1
WF	82	274	1
WF	82	284	1
WF	83	272	2
WF	83	273	0
WF	83	286	2
WF	86	273	0
WF	86	274	4
WF	86	275	7
WF	86	276	7
WF	86	277	10
WF	86	278	12
WF	86	279	20
WF	86	280	20
WF	86	281	19
WF	86	282	14
WF	86	283	13
WF	86	284	13
WF	86	285	12
WF	86	286	8
WF	86	287	4
WF	86	288	0
WF	87	262	6
WF	89	268	0
WF	92	269	0
WF	93	270	6
WF	95	277	0
WF	98	276	0
WF	99	278	2
WF	101	281	0
WF	104	281	0
WF	105	254	2
WF	105	255	2
WF	105	256	2
WF	105	282	4
WF	107	287	0
WF	110	286	0
WF	111	288	0
WF	113	262	0
WF	113	265	1
WF	113	266	1
WF	113	289	1
WF	116	264	1
WF	116	289	1
WF	117	264	0
WF	117	265	1
WF	117	266	1
WF	117	291	1
WF	119	293	0
WF	122	293	0
WF	123	294	2
WF	125	296	0
WF	128	297	0
WF	129	298	2
WF	131	273	0
WF	131	301	0
WF	134	273	0
WF	134	277	0
WF	134	301	0
WF	135	302	2
WF	138	305	1
WF	139	277	1
WF	139	278	1
WF	139	305	8
WF	139	306	2
WF	141	314	0
WF	144	314	0
WF	145	287	1
WF	145	288	5
WF	145	289	5
WF	145	315	6
WF	147	297	0
WF	147	298	0
WF	147	322	0
WF	150	297	1
WF	150	298	1
WF	150	322	1
WF	151	297	0
WF	151	298	0
WF	151	299	0
WF	151	322	0
WF	153	299	0
WF	153	300	0
WF	153	323	0
WF	155	324	3
WF	157	327	1
WF	157	328	0
WF	160	327	1
WF	160	328	0
WF	161	329	2
WF	163	273	1
WF	163	274	3
WF	163	275	3
WF	163	276	3
WF	163	288	4
WF	163	289	0
WF	163	305	0
WF	163	306	0
WF	163	307	0
WF	163	330	4
WF	163	331	3
WF	163	332	2
WF	165	281	1
WF	165	282	4
WF	165	286	4
WF	165	292	4
WF	165	293	0
WF	165	310	3
WF	165	311	3
WF	165	312	3
WF	165	313	3
WF	165	338	4
WF	167	288	0
WF	167	289	0
WF	167	290	0
WF	167	297	0
WF	167	343	0
WF	170	288	0
WF	170	289	0
WF	170	296	0
WF	170	343	0
WF	171	288	13
WF	171	297	13
WF	171	298	8
WF	171	344	13
WF	173	303	0
WF	173	304	0
WF	173	310	0
WF	173	330	0
WF	173	331	0
WF	173	358	0
WF	176	305	0
WF	176	311	0
WF	176	330	0
WF	176	331	0
WF	176	335	0
WF	176	357	0
WF	177	279	0
WF	177	312	0
WF	177	359	0
WF	179	260	0
WF	179	280	0
WF	179	305	0
WF	179	313	0
WF	179	333	0
WF	179	334	0
WF	179	360	0
WF	182	260	0
WF	182	261	0
WF	182	262	0
WF	182	280	0
WF	182	305	0
WF	182	312	0
WF	182	333	0
WF	182	334	0
WF	182	360	0
WF	183	280	2
WF	183	306	1
WF	183	307	1
WF	183	308	1
WF	183	309	1
WF	183	313	2
WF	183	335	1
WF	183	336	1
WF	183	361	2
WF	185	266	0
WF	185	267	0
WF	185	283	0
WF	185	316	0
WF	185	364	0
WF	188	265	0
WF	188	266	0
WF	188	271	1
WF	188	284	1
WF	188	316	1
WF	188	317	0
WF	188	340	1
WF	188	341	1
WF	188	342	0
WF	188	343	0
WF	188	363	1
WF	188	364	0
WF	190	264	0
WF	190	265	0
WF	190	282	0
WF	190	315	0
WF	190	364	0
WF	191	265	0
WF	191	266	0
WF	191	267	0
WF	191	268	1
WF	191	269	1
WF	191	284	1
WF	191	315	1
WF	191	316	0
WF	191	340	0
WF	191	341	1
WF	191	365	1
WF	193	286	2
WF	193	313	0
WF	193	314	0
WF	193	315	0
WF	193	319	2
WF	193	344	2
WF	193	345	2
WF	193	346	1
WF	193	367	2
WF	195	273	0
WF	195	274	0
WF	195	275	0
WF	195	277	0
WF	195	288	0
WF	195	321	0
WF	195	370	0
WF	198	289	0
WF	198	321	0
WF	198	370	0
WF	199	274	0
WF	199	275	3
WF	199	276	3
WF	199	289	3
WF	199	317	1
WF	199	318	2
WF	199	319	2
WF	199	323	3
WF	199	371	3
WF	201	286	0
WF	201	293	0
WF	201	326	0
WF	201	375	0
WF	204	292	0
WF	204	326	0
WF	204	374	0
WF	205	281	1
WF	205	282	1
WF	205	283	1
WF	205	293	1
WF	205	322	1
WF	205	328	1
WF	205	376	1
WF	207	294	2
WF	207	295	0
WF	207	324	2
WF	207	325	2
WF	207	326	2
WF	207	329	2
WF	207	353	2
WF	207	378	2
WF	210	288	0
WF	210	295	0
WF	210	330	0
WF	210	378	0
WF	211	286	0
WF	211	287	4
WF	211	288	4
WF	211	289	3
WF	211	290	3
WF	211	296	8
WF	211	297	1
WF	211	326	1
WF	211	327	1
WF	211	331	8
WF	211	332	0
WF	211	351	7
WF	211	352	7
WF	211	353	6
WF	211	354	5
WF	211	355	4
WF	211	381	8
WF	213	304	0
WF	213	389	0
WF	216	339	0
WF	216	389	0
WF	217	296	5
WF	217	305	5
WF	217	306	0
WF	217	335	1
WF	217	336	1
WF	217	337	1
WF	217	341	5
WF	217	361	5
WF	217	362	5
WF	217	391	5
WF	219	305	0
WF	219	306	0
WF	219	311	0
WF	219	346	0
WF	219	396	0
WF	222	303	0
WF	222	304	0
WF	222	310	0
WF	222	346	0
WF	222	396	0
WF	223	304	3
WF	223	305	3
WF	223	306	3
WF	223	310	4
WF	223	311	2
WF	223	312	1
WF	223	342	1
WF	223	343	1
WF	223	344	1
WF	223	348	4
WF	223	369	0
WF	223	398	4
WF	225	314	0
WF	225	352	0
WF	225	375	0
WF	225	403	0
WF	228	315	0
WF	228	353	0
WF	228	377	0
WF	228	403	0
WF	229	312	1
WF	229	313	1
WF	229	314	1
WF	229	315	0
WF	229	348	7
WF	229	349	7
WF	229	353	8
WF	229	354	4
WF	229	376	0
WF	229	377	1
WF	229	378	1
WF	229	379	1
WF	229	380	1
WF	229	404	8
WF	231	362	0
WF	231	413	0
WF	233	362	0
WF	233	414	0
WF	236	361	0
WF	236	413	0
WF	238	359	0
WF	238	360	0
WF	238	362	0
WF	238	414	0
WF	239	363	2
WF	239	364	1
WF	239	415	2
WF	241	363	0
WF	241	364	0
WF	241	365	0
WF	241	390	0
WF	241	391	0
WF	241	392	0
WF	241	393	0
WF	241	418	0
WF	244	363	0
WF	244	364	0
WF	244	390	0
WF	244	391	0
WF	244	418	0
WF	245	365	10
WF	245	366	10
WF	245	367	9
WF	245	391	7
WF	245	392	7
WF	245	393	7
WF	245	394	7
WF	245	395	7
WF	245	396	6
WF	245	399	21
WF	245	402	18
WF	245	404	16
WF	245	405	15
WF	245	406	14
WF	245	407	13
WF	245	408	12
WF	245	409	11
WF	245	412	8
WF	245	413	7
WF	245	414	6
WF	245	415	5
WF	245	417	0
WF	245	418	1
WF	245	419	0
WF	247	314	0
WF	247	352	0
WF	247	375	0
WF	247	403	0
WF	249	312	1
WF	249	313	1
WF	249	314	1
WF	249	315	0
WF	249	348	2
WF	249	349	2
WF	249	350	1
WF	249	354	4
WF	249	376	0
WF	249	404	4
WF	251	358	0
WF	251	409	0
WF	251	420	0
WF	254	358	0
WF	254	410	0
WF	256	358	0
WF	256	409	0
WF	256	420	0
WF	257	359	0
WF	257	382	0
WF	257	383	0
WF	257	385	0
WF	257	410	0
WF	259	355	0
WF	259	356	1
WF	259	357	1
WF	259	361	2
WF	259	383	2
WF	259	384	2
WF	259	411	2
WF	261	363	0
WF	261	414	0
WF	264	363	0
WF	264	414	0
WF	265	359	1
WF	265	365	1
WF	265	415	1
WF	267	366	0
WF	267	393	0
WF	267	417	0
WF	269	366	0
WF	269	390	0
WF	269	391	0
WF	269	392	0
WF	269	418	0
WF	272	362	0
WF	272	363	0
WF	272	365	1
WF	272	366	1
WF	272	367	0
WF	272	417	1
WF	273	365	0
WF	273	419	0
WF	275	362	1
WF	275	363	4
WF	275	364	4
WF	275	365	3
WF	275	366	0
WF	275	370	8
WF	275	390	0
WF	275	391	0
WF	275	392	4
WF	275	393	4
WF	275	394	4
WF	275	413	7
WF	275	416	4
WF	275	417	3
WF	275	418	0
WF	275	419	0
WF	277	378	0
WF	279	379	0
WF	283	374	3
WF	283	375	3
WF	283	376	2
WF	283	378	1
WF	283	379	1
WF	283	380	0
WF	283	400	5
WF	283	401	7
WF	283	402	7
WF	283	403	10
WF	283	404	10
WF	283	408	10
WF	283	411	9
WF	283	412	8
WF	283	413	7
WF	285	391	0
WF	285	416	0
WF	285	417	0
WF	285	418	0
WF	287	392	0
WF	65535	387	1
WF	65535	388	11
WF	65535	389	14
WF	65535	390	14
WF	65535	391	13
WF	65535	392	9
WF	65535	415	5
[gfa_ed_step] dist=15, n=647, n_intv=272, n_tb=0
Z	0	-1	15
Z	3	36	51
Z	6	34	51
Z	7	24	32
Z	7	33	36
Z	7	37	52
Z	9	49	51
